No;Enlem;Boylam;VS30
5;411364722;291244444;455.3528440 
7;411258333;291013333;213.0966640 
8;411246111;291215833;357.3758850 
11;411137778;290870000;314.0264890 
12;411151389;291056389;586.4188230 
13;411128333;291197778;495.6353150 
14;411189444;291266944;575.7448730 
16;411024722;290711667;375.3201900 
17;411016667;290887222;534.4656980 
18;410973611;291090833;344.8580320 
19;411003611;291237500;614.8255000 
20;411024444;291361111;591.1532590 
23;410896944;290705000;574.6649170 
24;410894139;290866750;938.2680050 
25;410928333;290988056;483.6766660 
26;410882778;291187500;887.2042850 
27;410899722;291348333;642.1054080 
28;410886667;291495833;441.1477970 
29;410880833;291669722;615.9912720 
33;410780278;290712778;653.5316770 
34;410778056;290865833;1047.5856900 
37;410753889;291271944;1016.0658000 
38;410755833;291490278;812.8648680 
39;410757500;291653889;647.2413940 
40;410742222;291817778;643.4628300 
46;410682222;290579167;649.5798950 
47;410646389;290700833;742.2782590 
48;410646667;290866111;1394.3182400 
49;410651111;291022500;865.9469600 
50;410654167;291179167;733.1735840 
52;410642778;291500556;715.1461790 
53;410636944;291670000;390.0142210 
54;410652778;291839722;704.4835820 
61;410543611;290536944;1744.7402300 
62;410543889;290702500;1087.5776400 
63;410535000;290838333;394.1737980 
64;410531667;291016111;1311.3693800 
65;410528889;291173333;963.5116580 
66;410525556;291333611;1308.4885300 
67;410501667;291504444;396.4482730 
68;410531667;291643056;566.0546260 
69;410521944;291820278;944.4461670 
70;410528056;291935833;981.5120850 
71;410474167;292168333;635.2389530 
76;410415833;290407500;1724.1192600 
77;410413333;290531111;787.5791020 
78;410411667;290694722;348.4570010 
79;410427222;290853611;644.8872680 
80;410423611;291010278;599.4213870 
81;410392500;291178056;678.8754270 
82;410412778;291327222;354.4576110 
83;410385278;291512222;1262.2535400 
84;410419722;291675833;1328.2360800 
85;410402222;291811944;808.4443360 
87;410389722;292123611;524.3560180 
88;410386667;292280556;331.2987370 
93;410292500;290213333;905.7675780 
94;410300556;290360278;386.8892820 
95;410293889;290537778;928.9712520 
96;410302222;290687500;417.6430970 
97;410301389;290841111;868.8286130 
98;410292500;291020000;790.5311280 
99;410294722;291166111;516.1014400 
100;410280556;291326667;469.9283140 
101;410284722;291483889;390.2701110 
102;410287222;291641944;338.2939760 
103;410277500;291806667;792.0208130 
104;410280833;291945556;686.6972660 
105;410268056;292162500;603.4653320 
106;410274444;292256389;716.4765630 
107;410257500;292453889;822.2290040 
112;410184722;290237222;1074.8618200 
113;410184722;290356944;1021.4777200 
114;410156111;290538611;557.1262210 
115;410175000;290682222;584.0087890 
116;410162500;290838333;722.3394780 
117;410186944;290953056;821.0897220 
118;410178889;291169167;402.4907840 
119;410165000;291326667;760.6649170 
120;410167500;291492778;581.4273680 
121;410144722;291626389;554.5133670 
122;410148333;291798056;1007.6339700 
123;410161389;291958889;1086.8569300 
124;410148611;292118333;835.8453370 
125;410146667;292276944;967.0960690 
126;410146667;292425833;1211.4151600 
127;410145000;292594167;501.64
132;410075000;290228889;548.4415890 
133;410060556;290379444;672.6750490 
134;410055556;290518056;482.0060730 
135;410054444;290683889;1255.9633800 
136;410063333;290835000;1473.0030500 
137;410045000;291005833;1473.3491200 
138;410047222;291160000;1366.6667500 
139;410037778;291334444;1365.9681400 
140;410039722;291480833;940.5322880 
141;410029444;291598333;758.4328610 
142;409998889;291796111;1136.0238000 
143;410033889;291952222;480.3001100 
144;410028056;292116111;607.9752810 
145;410028333;292273611;455.5072330 
146;410020833;292430278;992.9171750 
147;410019722;292588056;749.0173340 
148;410017500;292748056;797.5974120 
153;409977778;290249167;255.5687410 
154;409938333;290345278;624.5639650 
155;409952778;290521667;555.8134160 
156;409936111;290672222;388.6292420 
157;409928056;290826944;588.9599000 
158;409942222;290990278;692.6107790 
159;409926111;291145556;473.6207580 
160;409938611;291312778;784.8700560 
161;409931389;291471389;714.82
162;409920000;291629444;863.3457030 
163;409915278;291792222;699.5146480 
164;409911667;291952778;488.9464110 
165;409849444;292114444;814.6802980 
166;409906111;292266389;920.1203610 
167;409903056;292425556;409.0505370 
168;409900556;292583611;800.4321290 
169;409901944;292738333;564.9592290 
170;409904444;292866944;850.6887210 
175;409839444;290335556;851.0140380 
176;409823333;290511944;796.5504760 
177;409802222;290685556;832.8438720 
178;409821667;290811667;969.1099240 
179;409805556;291001667;883.1548460 
180;409804444;291164722;671.1762700 
181;409801944;291304444;500.5849610 
182;409796944;291452500;645.2904050 
183;409788611;291630556;588.0594480 
184;409805278;291789167;453.6504820 
185;409795833;291943056;489.4055790 
186;409789444;292092500;835.93
187;409800278;292267500;422.01
188;409790556;292434167;403.16
189;409778611;292582500;642.6251830 
190;409789444;292750000;421.3080140 
191;409760278;292886111;816.3475000 
196;409705278;290515000;684.0168000 
197;409708889;290686667;1291.0270000 
198;409705278;290852222;367.4743000 
199;409684444;290981389;741.5609000 
200;409707222;291151944;1474.2620000 
201;409690278;291355000;814.0036000 
202;409703889;291471111;1346.73
203;409686944;291554722;642.68
205;409672778;291955833;536.7079000 
206;409670000;292098333;1328.4610000 
207;409665556;292258611;554.7674000 
208;409665556;292415556;449.2391000 
209;409651389;292585833;541.04
210;409629167;292737778;561.48
211;409646667;292891111;762.8239000 
212;409659167;293037222;597.9149000 
213;409655278;293208611;656.7228000 
217;409584167;290804167;353.7895000 
218;409584167;290988611;329.69
219;409575000;291141111;440.62
221;409561111;291462222;968.84
222;409561667;291652778;1062.01
223;409586389;291779722;659.9663000 
224;409547778;291930833;1124.2990000 
225;409548889;292142500;562.6200000 
226;409544167;292250000;622.2019000 
227;409590278;292432500;401.18
228;409539722;292555833;807.9129000 
229;409534167;292726111;435.34
230;409521111;292891944;540.69
231;409525278;293058611;688.69
232;409536111;293200278;738.72
233;409529167;293371667;584.92
237;409483611;291022778;724.73
238;409449722;291144444;1340.05
239;409458611;291311667;685.06
240;409441111;291471111;873.77
241;409426111;291597778;459.36
245;409421111;292238333;648.32
248;409415556;292728611;346.63
249;409409722;292881111;498.9
250;409415556;293049167;419.0419000 
251;409404722;293176944;407.39
252;409386667;293363611;777.32
253;409368889;293558889;505.15
257;409354722;291164167;500.25
258;409312778;291317778;1225.4110000 
259;409336667;291455833;825.2267000 
260;409326944;291610000;1071.0860000 
263;409303056;292086667;608.7883000 
264;409268056;292253333;271.49
265;409314056;292391667;936.05
267;409279722;292715833;465.06
268;409298056;292873889;478.41
269;409291389;293038611;1409.9960000 
270;409293611;293195833;581.13
271;409283889;293356667;811.39
272;409297222;293508611;1268.16
273;409272222;293683889;1507.11
277;409204722;291438056;670.8350000 
278;409208889;291593333;639.7308000 
281;409196389;292081111;824.1093750 
282;409184722;292257222;333.3617550 
283;409188611;292386361;303.6925350 
284;409183611;292565278;1125.59
285;409186944;292708889;534.6370000 
286;409169722;292874444;1275.29
287;409174167;293028889;1333.32
288;409163889;293133333;452.7046810 
289;409156667;293349167;923.1633910 
290;409155278;293529444;1559.5678700 
291;409154722;293669917;1304.1460000 
292;409148889;293812500;630.6695000 
295;409073333;291438056;854.7252000 
297;409070833;291769444;1371.4
298;409073333;291932500;908.1398000 
299;409063056;292021944;423.5528000 
300;409068333;292250556;1073.9990000 
301;409050000;292384167;669.2878000 
302;409052500;292554167;903.3031000 
303;409055278;292714167;965.2379150 
304;409040833;292870833;411.9892270 
305;409036389;293033333;397.6670230 
307;409033333;293350278;648.6254000 
308;409038889;293504167;295.5334470 
309;409036667;293668611;576.5836180 
310;409031111;293823333;436.9199520 
311;409031944;293981667;435.7256770 
314;408959722;291756111;973.53
315;408953611;291914167;1379.2741700 
316;408951111;292088056;713.3755490 
317;408946806;292230833;772.6558840 
318;408938833;292394444;426.39
319;408931389;292540278;948.74
320;408917778;292715000;521.25
321;408906944;292873611;400.3
322;408891944;293030278;384.8
323;408951389;293188333;452.09
324;408933056;293344722;713.6
325;408912778;293488611;509.07
326;408937778;293654167;448.5
327;408908889;293827778;474.17
328;408909306;293978333;288.57
329;408905833;294136889;557.79
332;408816944;292090833;1046.54
333;408817778;292213611;1138.58
334;408817222;292394444;767.7601930 
335;408815278;292540278;726.6947630 
336;408825833;292707222;1152.1309800 
337;408803611;292871667;621.3925170 
338;408823333;292946667;588.4965210 
339;408816667;293188333;403.9342040 
340;408801667;293341111;1238.07
341;408790278;293493611;717.98
342;408798889;293660000;682.46
343;408794444;293813056;575.39
344;408790833;293983389;402.9
345;408786667;294137778;382.9376830 
348;408715278;292289722;770.07
349;408763056;292412222;522.9
350;408696944;292541944;488.56
351;408689722;292713333;997.94
352;408688056;292867778;839.39
353;408699167;293037778;1051.0936300 
354;408686389;293174444;655.91
355;408682778;293331389;440.3641360 
356;408658056;293498611;727.49
357;408674861;293651222;332.62
358;408676111;293801389;531.39
359;408650556;293957500;521.87
360;408669167;294126389;510.71
362;408570556;292687500;465.32
363;408568056;292848056;1185.98
364;408565833;293012500;472.7667240 
365;408560833;293165000;418.4559630 
366;408609444;293336111;513.7299800 
367;408596667;293474722;467.87
368;408561667;293650556;427.81
369;408555278;293812778;743.1433720 
370;408549722;293963056;443.5
373;408453333;292999722;1114.33
377;408432222;293642778;385.11
378;408410000;293793889;1392.4941400 
380;408330000;292848056;455.2310180 
381;408321111;292998333;684.9802860 
382;408327500;293173056;1300.1478300 
383;408306944;293318056;755.5156860 
384;408305556;293493333;410.4295960 
385;408324444;293628889;477.9739690 
386;408312194;293797278;516.7480470 
389;408215000;292838611;831.5140380 
390;408209444;293000556;724.6144410 
391;408195556;293143056;419.8694760 
393;408197222;293483056;458.4837340 
394;408187778;293635000;929.3939210 
396;408076667;293475833;194.4113460 
397;408082222;293640000;316.7838130 
398;407977778;293473611;728.3904420 
399;408798889;294277222;615.2208000 
400;410230556;290085833;969.8
